docker-compose_pgdata-usr
Creating network "docker-compose_backend-network" with driver "bridge"
Creating volume "docker-compose_pgdata-usr" with default driver
Creating user-database ... 
Creating zookeeper     ... 
[1A[2K Creating zookeeper     ... [32mdone[0m [1BCreating kafka         ... 
[3A[2K Creating user-database ... [32mdone[0m [3B[1A[2K Creating kafka         ... [32mdone[0m [1BCreating user-service  ... 
[1A[2K Creating user-service  ... [32mdone[0m [1BAttaching to zookeeper, user-database, kafka, user-service
[36mkafka            |[0m ===> ENV Variables ...
[36mkafka            |[0m [2020-05-28 13:01:46,447] INFO Replica loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,448] INFO [Partition __consumer_offsets-20 broker=1] __consumer_offsets-20 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,468] INFO Replica loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,473] INFO [Partition __consumer_offsets-17 broker=1] __consumer_offsets-17 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,495] INFO Replica loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,500] INFO [Partition __consumer_offsets-36 broker=1] __consumer_offsets-36 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,521] INFO Replica loaded for partition usersReq-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,524] INFO [Partition usersReq-0 broker=1] usersReq-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,546] INFO Replica loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,559] INFO [Partition __consumer_offsets-14 broker=1] __consumer_offsets-14 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,623] INFO Replica loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,625] INFO [Partition __consumer_offsets-33 broker=1] __consumer_offsets-33 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,645] INFO Replica loaded for partition instruments-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,655] INFO [Partition instruments-0 broker=1] instruments-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,688] INFO Replica loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,689] INFO [Partition __consumer_offsets-49 broker=1] __consumer_offsets-49 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,895] INFO Replica loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,895] INFO [Partition __consumer_offsets-11 broker=1] __consumer_offsets-11 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,921] INFO Replica loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,925] INFO [Partition __consumer_offsets-30 broker=1] __consumer_offsets-30 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,949] INFO Replica loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,949] INFO [Partition __consumer_offsets-46 broker=1] __consumer_offsets-46 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,967] INFO Replica loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,967] INFO [Partition __consumer_offsets-27 broker=1] __consumer_offsets-27 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:46,978] INFO Replica loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,979] INFO [Partition __consumer_offsets-8 broker=1] __consumer_offsets-8 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32muser-service     |[0m [0m[0m2020-05-28 13:01:46,991 INFO  [org.wildfly.swarm.datasources] (main) THORN1003: Auto-detected JDBC driver for h2
[36mkafka            |[0m [2020-05-28 13:01:46,996] INFO Replica loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:46,997] INFO [Partition __consumer_offsets-24 broker=1] __consumer_offsets-24 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,018] INFO Replica loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,019] INFO [Partition __consumer_offsets-43 broker=1] __consumer_offsets-43 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,046] INFO Replica loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,047] INFO [Partition __consumer_offsets-5 broker=1] __consumer_offsets-5 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,066] INFO Replica loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,068] INFO [Partition __consumer_offsets-21 broker=1] __consumer_offsets-21 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,097] INFO Replica loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,097] INFO [Partition __consumer_offsets-2 broker=1] __consumer_offsets-2 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,138] INFO Replica loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,138] INFO [Partition __consumer_offsets-40 broker=1] __consumer_offsets-40 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,157] INFO Replica loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,162] INFO [Partition __consumer_offsets-37 broker=1] __consumer_offsets-37 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,186] INFO Replica loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,187] INFO [Partition __consumer_offsets-18 broker=1] __consumer_offsets-18 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,226] INFO Replica loaded for partition __confluent.support.metrics-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,227] INFO [Partition __confluent.support.metrics-0 broker=1] __confluent.support.metrics-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,269] WARN The replication factor of topic __confluent.support.metrics is 1, which is less than the desired replication factor of 3.  If you happen to add more brokers to this cluster, then it is important to increase the replication factor of the topic to eventually 3 to ensure reliable and durable metrics collection. (io.confluent.support.metrics.common.kafka.KafkaUtilities)
[36mkafka            |[0m [2020-05-28 13:01:47,272] INFO Replica loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,290] INFO [Partition __consumer_offsets-34 broker=1] __consumer_offsets-34 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,305] INFO Replica loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,311] INFO [Partition __consumer_offsets-15 broker=1] __consumer_offsets-15 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,347] INFO Replica loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Replica)
[32muser-service     |[0m [0m[0m2020-05-28 13:01:47,352 INFO  [org.wildfly.swarm.datasources] (main) THORN1003: Auto-detected JDBC driver for postgresql
[36mkafka            |[0m [2020-05-28 13:01:47,350] INFO ProducerConfig values: 
[36mkafka            |[0m 	acks = 1
[36mkafka            |[0m 	batch.size = 16384
[36mkafka            |[0m 	bootstrap.servers = []
[36mkafka            |[0m 	buffer.memory = 33554432
[36mkafka            |[0m 	client.dns.lookup = default
[36mkafka            |[0m 	client.id = 
[36mkafka            |[0m 	compression.type = none
[36mkafka            |[0m 	connections.max.idle.ms = 540000
[36mkafka            |[0m 	delivery.timeout.ms = 120000
[36mkafka            |[0m 	enable.idempotence = false
[36mkafka            |[0m 	interceptor.classes = []
[36mkafka            |[0m 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mkafka            |[0m 	linger.ms = 0
[36mkafka            |[0m 	max.block.ms = 10000
[36mkafka            |[0m 	max.in.flight.requests.per.connection = 5
[36mkafka            |[0m 	max.request.size = 1048576
[36mkafka            |[0m 	metadata.max.age.ms = 300000
[36mkafka            |[0m 	metric.reporters = []
[36mkafka            |[0m 	metrics.num.samples = 2
[36mkafka            |[0m 	metrics.recording.level = INFO
[36mkafka            |[0m 	metrics.sample.window.ms = 30000
[36mkafka            |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mkafka            |[0m 	receive.buffer.bytes = 32768
[36mkafka            |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka            |[0m 	reconnect.backoff.ms = 50
[36mkafka            |[0m 	request.timeout.ms = 30000
[36mkafka            |[0m 	retries = 2147483647
[36mkafka            |[0m 	retry.backoff.ms = 100
[36mkafka            |[0m 	sasl.client.callback.handler.class = null
[36mkafka            |[0m 	sasl.jaas.config = null
[36mkafka            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka            |[0m 	sasl.kerberos.service.name = null
[36mkafka            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka            |[0m 	sasl.login.callback.handler.class = null
[36mkafka            |[0m 	sasl.login.class = null
[36mkafka            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka            |[0m 	sasl.mechanism = GSSAPI
[36mkafka            |[0m 	security.protocol = PLAINTEXT
[36mkafka            |[0m 	send.buffer.bytes = 131072
[36mkafka            |[0m 	ssl.cipher.suites = null
[36mkafka            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka            |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka            |[0m 	ssl.key.password = null
[36mkafka            |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka            |[0m 	ssl.keystore.location = null
[36mkafka            |[0m 	ssl.keystore.password = null
[36mkafka            |[0m 	ssl.keystore.type = JKS
[36mkafka            |[0m 	ssl.protocol = TLS
[36mkafka            |[0m 	ssl.provider = null
[36mkafka            |[0m 	ssl.secure.random.implementation = null
[36mkafka            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka            |[0m 	ssl.truststore.location = null
[36mkafka            |[0m 	ssl.truststore.password = null
[36mkafka            |[0m 	ssl.truststore.type = JKS
[36mkafka            |[0m 	transaction.timeout.ms = 60000
[36mkafka            |[0m 	transactional.id = null
[36mkafka            |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mkafka            |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka            |[0m [2020-05-28 13:01:47,355] INFO [Partition __consumer_offsets-12 broker=1] __consumer_offsets-12 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,391] INFO Replica loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,394] INFO [Partition __consumer_offsets-31 broker=1] __consumer_offsets-31 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,405] INFO [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 0 ms. (org.apache.kafka.clients.producer.KafkaProducer)
[36mkafka            |[0m [2020-05-28 13:01:47,414] ERROR Could not submit metrics to Kafka topic __confluent.support.metrics: Failed to construct kafka producer (io.confluent.support.metrics.BaseMetricsReporter)
[36mkafka            |[0m [2020-05-28 13:01:47,441] INFO Replica loaded for partition ingredientsReq-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,441] INFO [Partition ingredientsReq-0 broker=1] ingredientsReq-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,491] INFO Replica loaded for partition __consumer_offsets-9 with initial high watermark 4549 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,493] INFO [Partition __consumer_offsets-9 broker=1] __consumer_offsets-9 starts at Leader Epoch 0 from offset 4549. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,512] INFO Replica loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,537] INFO [Partition __consumer_offsets-47 broker=1] __consumer_offsets-47 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,567] INFO Replica loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,567] INFO [Partition __consumer_offsets-19 broker=1] __consumer_offsets-19 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,587] INFO Replica loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,602] INFO [Partition __consumer_offsets-28 broker=1] __consumer_offsets-28 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,634] INFO Replica loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,637] INFO [Partition __consumer_offsets-38 broker=1] __consumer_offsets-38 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,653] INFO Replica loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,662] INFO [Partition __consumer_offsets-35 broker=1] __consumer_offsets-35 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32muser-service     |[0m [0m[0m2020-05-28 13:01:47,683 INFO  [org.wildfly.swarm.jmx] (main) JMX not configured for remote access
[36mkafka            |[0m [2020-05-28 13:01:47,686] INFO Replica loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,687] INFO [Partition __consumer_offsets-6 broker=1] __consumer_offsets-6 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,704] INFO Replica loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,706] INFO [Partition __consumer_offsets-44 broker=1] __consumer_offsets-44 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,723] INFO Replica loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,736] INFO [Partition __consumer_offsets-25 broker=1] __consumer_offsets-25 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,756] INFO Replica loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,760] INFO [Partition __consumer_offsets-16 broker=1] __consumer_offsets-16 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,784] INFO Replica loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,787] INFO [Partition __consumer_offsets-22 broker=1] __consumer_offsets-22 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,813] INFO Replica loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,814] INFO [Partition __consumer_offsets-41 broker=1] __consumer_offsets-41 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,843] INFO Replica loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,846] INFO [Partition __consumer_offsets-32 broker=1] __consumer_offsets-32 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,861] INFO Replica loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,869] INFO [Partition __consumer_offsets-3 broker=1] __consumer_offsets-3 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,894] INFO Replica loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-05-28 13:01:47,903] INFO [Partition __consumer_offsets-13 broker=1] __consumer_offsets-13 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-05-28 13:01:47,983] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-22 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,010] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-25 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,012] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-28 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,012] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-31 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,014] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-34 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,016] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-37 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,017] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-40 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,018] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-43 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,018] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-46 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,019] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-49 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,019] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-41 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,020] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-44 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,020] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-47 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,021] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-1 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,025] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-4 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,026] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-7 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,027] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-10 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,027] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-13 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,028] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-16 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,030] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-19 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,031] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-2 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,032] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-5 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,033] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-8 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,035] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-11 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,035] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-14 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,036] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-17 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,038] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-20 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,040] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-23 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,040] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-26 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,041] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-29 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,042] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-32 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,042] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-35 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,047] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-38 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,048] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-0 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,049] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,050] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-6 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-05-28 13:01:48,051] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-9 (kafka.coordinator.group.GroupMetadataManager)
