4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
docker-compose_pgdata-usr
Creating volume "docker-compose_pgdata-usr" with default driver
Creating zookeeper ... 
Creating user-database ... 
[1A[2K Creating user-database ... [32mdone[0m [1B[2A[2K Creating zookeeper     ... [32mdone[0m [2BCreating kafka         ... 
[1A[2K Creating kafka         ... [32mdone[0m [1BCreating user-service  ... 
[1A[2K Creating user-service  ... [32mdone[0m [1BAttaching to user-database, zookeeper, kafka, user-service
[36mkafka            |[0m ===> ENV Variables ...
[36mkafka            |[0m [2020-06-02 10:39:06,313] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
[36mkafka            |[0m [2020-06-02 10:39:06,316] INFO [Controller id=1] Partitions being reassigned: Map() (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,317] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,319] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[36mkafka            |[0m [2020-06-02 10:39:06,323] INFO [Controller id=1] Currently shutting brokers in the cluster: Set() (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,324] INFO [Controller id=1] Current list of topics in the cluster: Set(usersReq, __consumer_offsets, ingredientsReq, __confluent.support.metrics, instruments) (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,325] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,343] WARN [Log partition=__confluent.support.metrics-0, dir=/var/lib/kafka/data] retention.ms for topic __confluent.support.metrics is set to 31536000000. It is smaller than message.timestamp.difference.max.ms's value 9223372036854775807. This may result in frequent log rolling. (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:06,352] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,353] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,354] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,355] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,396] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ReplicaStateMachine)
[36mkafka            |[0m [2020-06-02 10:39:06,413] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ReplicaStateMachine)
[36mkafka            |[0m [2020-06-02 10:39:06,440] INFO [SocketServer brokerId=1] Started processors for 2 acceptors (kafka.network.SocketServer)
[36mkafka            |[0m [2020-06-02 10:39:06,448] INFO Kafka version : 2.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka            |[0m [2020-06-02 10:39:06,471] INFO Kafka commitId : bda8715f42a1a3db (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka            |[0m [2020-06-02 10:39:06,488] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
[36mkafka            |[0m [2020-06-02 10:39:06,492] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:19092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
[36mkafka            |[0m [2020-06-02 10:39:06,499] INFO Waiting until monitored service is ready for metrics collection (io.confluent.support.metrics.BaseMetricsReporter)
[36mkafka            |[0m [2020-06-02 10:39:06,500] INFO Monitored service is now ready (io.confluent.support.metrics.BaseMetricsReporter)
[36mkafka            |[0m [2020-06-02 10:39:06,501] INFO Attempting to collect and submit metrics (io.confluent.support.metrics.BaseMetricsReporter)
[36mkafka            |[0m [2020-06-02 10:39:06,622] INFO [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> Map([Topic=__consumer_offsets,Partition=30,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=8,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=4,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=26,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=18,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=36,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=13,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=10,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=41,Replica=1] -> OnlineReplica, [Topic=__confluent.support.metrics,Partition=0,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=21,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=3,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=49,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=33,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=0,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=32,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=37,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=15,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=22,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=11,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=24,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=9,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=29,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=46,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=35,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=45,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=19,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=7,Replica=1] -> OnlineReplica, [Topic=usersReq,Partition=0,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=27,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=14,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=28,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=44,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=40,Replica=1] -> OnlineReplica, [Topic=instruments,Partition=0,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=43,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=34,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=6,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=31,Replica=1] -> OnlineReplica, [Topic=ingredientsReq,Partition=0,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=47,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=1,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=17,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=20,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=16,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=48,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=12,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=2,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=38,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=42,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=39,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=5,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=25,Replica=1] -> OnlineReplica, [Topic=__consumer_offsets,Partition=23,Replica=1] -> OnlineReplica) (kafka.controller.ReplicaStateMachine)
[36mkafka            |[0m [2020-06-02 10:39:06,623] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.PartitionStateMachine)
[36mkafka            |[0m [2020-06-02 10:39:06,627] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.PartitionStateMachine)
[36mkafka            |[0m [2020-06-02 10:39:06,631] INFO [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> Map(__consumer_offsets-49 -> OnlinePartition, __consumer_offsets-38 -> OnlinePartition, __consumer_offsets-16 -> OnlinePartition, __consumer_offsets-27 -> OnlinePartition, __consumer_offsets-8 -> OnlinePartition, __consumer_offsets-19 -> OnlinePartition, __consumer_offsets-13 -> OnlinePartition, __consumer_offsets-2 -> OnlinePartition, __consumer_offsets-46 -> OnlinePartition, __consumer_offsets-35 -> OnlinePartition, __consumer_offsets-24 -> OnlinePartition, __consumer_offsets-5 -> OnlinePartition, usersReq-0 -> OnlinePartition, __consumer_offsets-43 -> OnlinePartition, __consumer_offsets-32 -> OnlinePartition, __consumer_offsets-21 -> OnlinePartition, __consumer_offsets-10 -> OnlinePartition, __consumer_offsets-37 -> OnlinePartition, __consumer_offsets-48 -> OnlinePartition, instruments-0 -> OnlinePartition, __consumer_offsets-40 -> OnlinePartition, __consumer_offsets-29 -> OnlinePartition, __consumer_offsets-18 -> OnlinePartition, __consumer_offsets-7 -> OnlinePartition, __consumer_offsets-34 -> OnlinePartition, __consumer_offsets-23 -> OnlinePartition, __consumer_offsets-45 -> OnlinePartition, __consumer_offsets-26 -> OnlinePartition, __consumer_offsets-4 -> OnlinePartition, __consumer_offsets-15 -> OnlinePartition, __consumer_offsets-42 -> OnlinePartition, __consumer_offsets-31 -> OnlinePartition, __consumer_offsets-9 -> OnlinePartition, __consumer_offsets-20 -> OnlinePartition, __consumer_offsets-12 -> OnlinePartition, __consumer_offsets-1 -> OnlinePartition, __confluent.support.metrics-0 -> OnlinePartition, ingredientsReq-0 -> OnlinePartition, __consumer_offsets-28 -> OnlinePartition, __consumer_offsets-17 -> OnlinePartition, __consumer_offsets-6 -> OnlinePartition, __consumer_offsets-39 -> OnlinePartition, __consumer_offsets-44 -> OnlinePartition, __consumer_offsets-36 -> OnlinePartition, __consumer_offsets-47 -> OnlinePartition, __consumer_offsets-3 -> OnlinePartition, __consumer_offsets-25 -> OnlinePartition, __consumer_offsets-14 -> OnlinePartition, __consumer_offsets-41 -> OnlinePartition, __consumer_offsets-30 -> OnlinePartition, __consumer_offsets-33 -> OnlinePartition, __consumer_offsets-22 -> OnlinePartition, __consumer_offsets-11 -> OnlinePartition, __consumer_offsets-0 -> OnlinePartition) (kafka.controller.PartitionStateMachine)
[36mkafka            |[0m [2020-06-02 10:39:06,632] INFO [Controller id=1] Ready to serve as the new controller with epoch 51 (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,635] INFO [Controller id=1] Removing partitions Set() from the list of reassigned partitions in zookeeper (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,636] INFO [Controller id=1] No more partitions need to be reassigned. Deleting zk path /admin/reassign_partitions (kafka.controller.KafkaController)
[35mzookeeper        |[0m 2020-06-02 10:39:06,644 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@596] - Got user-level KeeperException when processing sessionid:0x172749ccd300001 type:multi cxid:0x71 zxid:0x4ee txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/admin/reassign_partitions Error:KeeperErrorCode = NoNode for /admin/reassign_partitions
[32muser-service     |[0m [0m[0m2020-06-02 10:39:06,648 INFO  [org.wildfly.swarm.jmx] (main) JMX not configured for remote access
[36mkafka            |[0m [2020-06-02 10:39:06,674] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,679] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,680] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,683] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
[36mkafka            |[0m [2020-06-02 10:39:06,684] INFO [Controller id=1] Starting preferred replica leader election for partitions  (kafka.controller.KafkaController)
[35mzookeeper        |[0m 2020-06-02 10:39:06,688 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@596] - Got user-level KeeperException when processing sessionid:0x172749ccd300001 type:multi cxid:0x73 zxid:0x4ef txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[36mkafka            |[0m [2020-06-02 10:39:06,711] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:06,805 INFO  [org.wildfly.swarm.datasources] (main) THORN1003: Auto-detected JDBC driver for h2
[32muser-service     |[0m [0m[0m2020-06-02 10:39:06,883 INFO  [org.wildfly.swarm.datasources] (main) THORN1003: Auto-detected JDBC driver for postgresql
[36mkafka            |[0m [2020-06-02 10:39:06,893] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-8, instruments-0, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, __consumer_offsets-25, __consumer_offsets-35, usersReq-0, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, ingredientsReq-0, __consumer_offsets-37, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-38, __consumer_offsets-17, __consumer_offsets-48, __confluent.support.metrics-0, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-13, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
[36mkafka            |[0m [2020-06-02 10:39:06,922] INFO Replica loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:06,937] INFO [Partition __consumer_offsets-0 broker=1] __consumer_offsets-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,001] INFO Replica loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,011] INFO [Partition __consumer_offsets-29 broker=1] __consumer_offsets-29 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,026] INFO Replica loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,031] INFO [Partition __consumer_offsets-48 broker=1] __consumer_offsets-48 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,046] INFO Replica loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,059] INFO [Partition __consumer_offsets-10 broker=1] __consumer_offsets-10 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,080] INFO Replica loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,084] INFO [Partition __consumer_offsets-45 broker=1] __consumer_offsets-45 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,107] INFO Replica loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,113] INFO [Partition __consumer_offsets-26 broker=1] __consumer_offsets-26 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,130] INFO Replica loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,134] INFO [Partition __consumer_offsets-7 broker=1] __consumer_offsets-7 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,165] INFO Replica loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,170] INFO [Partition __consumer_offsets-42 broker=1] __consumer_offsets-42 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,194] INFO Replica loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,203] INFO [Partition __consumer_offsets-4 broker=1] __consumer_offsets-4 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,222] INFO Replica loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,226] INFO [Partition __consumer_offsets-23 broker=1] __consumer_offsets-23 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,240] INFO Replica loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,247] INFO [Partition __consumer_offsets-1 broker=1] __consumer_offsets-1 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,267] INFO Replica loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,274] INFO [Partition __consumer_offsets-39 broker=1] __consumer_offsets-39 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,333] INFO Replica loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,334] INFO [Partition __consumer_offsets-20 broker=1] __consumer_offsets-20 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,348] INFO Replica loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,352] INFO [Partition __consumer_offsets-17 broker=1] __consumer_offsets-17 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,370] INFO Replica loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,371] INFO [Partition __consumer_offsets-36 broker=1] __consumer_offsets-36 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,385] INFO Replica loaded for partition usersReq-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,385] INFO [Partition usersReq-0 broker=1] usersReq-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,402] INFO Replica loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,405] INFO [Partition __consumer_offsets-14 broker=1] __consumer_offsets-14 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,419] INFO Replica loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,420] INFO [Partition __consumer_offsets-33 broker=1] __consumer_offsets-33 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,442] WARN The replication factor of topic __confluent.support.metrics is 1, which is less than the desired replication factor of 3.  If you happen to add more brokers to this cluster, then it is important to increase the replication factor of the topic to eventually 3 to ensure reliable and durable metrics collection. (io.confluent.support.metrics.common.kafka.KafkaUtilities)
[36mkafka            |[0m [2020-06-02 10:39:07,452] INFO Replica loaded for partition instruments-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,453] INFO [Partition instruments-0 broker=1] instruments-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,490] INFO Replica loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,490] INFO [Partition __consumer_offsets-49 broker=1] __consumer_offsets-49 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,505] INFO ProducerConfig values: 
[36mkafka            |[0m 	acks = 1
[36mkafka            |[0m 	batch.size = 16384
[36mkafka            |[0m 	bootstrap.servers = []
[36mkafka            |[0m 	buffer.memory = 33554432
[36mkafka            |[0m 	client.dns.lookup = default
[36mkafka            |[0m 	client.id = 
[36mkafka            |[0m 	compression.type = none
[36mkafka            |[0m 	connections.max.idle.ms = 540000
[36mkafka            |[0m 	delivery.timeout.ms = 120000
[36mkafka            |[0m 	enable.idempotence = false
[36mkafka            |[0m 	interceptor.classes = []
[36mkafka            |[0m 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mkafka            |[0m 	linger.ms = 0
[36mkafka            |[0m 	max.block.ms = 10000
[36mkafka            |[0m 	max.in.flight.requests.per.connection = 5
[36mkafka            |[0m 	max.request.size = 1048576
[36mkafka            |[0m 	metadata.max.age.ms = 300000
[36mkafka            |[0m 	metric.reporters = []
[36mkafka            |[0m 	metrics.num.samples = 2
[36mkafka            |[0m 	metrics.recording.level = INFO
[36mkafka            |[0m 	metrics.sample.window.ms = 30000
[36mkafka            |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mkafka            |[0m 	receive.buffer.bytes = 32768
[36mkafka            |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka            |[0m 	reconnect.backoff.ms = 50
[36mkafka            |[0m 	request.timeout.ms = 30000
[36mkafka            |[0m 	retries = 2147483647
[36mkafka            |[0m 	retry.backoff.ms = 100
[36mkafka            |[0m 	sasl.client.callback.handler.class = null
[36mkafka            |[0m 	sasl.jaas.config = null
[36mkafka            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka            |[0m 	sasl.kerberos.service.name = null
[36mkafka            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka            |[0m 	sasl.login.callback.handler.class = null
[36mkafka            |[0m 	sasl.login.class = null
[36mkafka            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka            |[0m 	sasl.mechanism = GSSAPI
[36mkafka            |[0m 	security.protocol = PLAINTEXT
[36mkafka            |[0m 	send.buffer.bytes = 131072
[36mkafka            |[0m 	ssl.cipher.suites = null
[36mkafka            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka            |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka            |[0m 	ssl.key.password = null
[36mkafka            |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka            |[0m 	ssl.keystore.location = null
[36mkafka            |[0m 	ssl.keystore.password = null
[36mkafka            |[0m 	ssl.keystore.type = JKS
[36mkafka            |[0m 	ssl.protocol = TLS
[36mkafka            |[0m 	ssl.provider = null
[36mkafka            |[0m 	ssl.secure.random.implementation = null
[36mkafka            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka            |[0m 	ssl.truststore.location = null
[36mkafka            |[0m 	ssl.truststore.password = null
[36mkafka            |[0m 	ssl.truststore.type = JKS
[36mkafka            |[0m 	transaction.timeout.ms = 60000
[36mkafka            |[0m 	transactional.id = null
[36mkafka            |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mkafka            |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka            |[0m [2020-06-02 10:39:07,525] INFO Replica loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,525] INFO [Partition __consumer_offsets-11 broker=1] __consumer_offsets-11 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,554] INFO [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 0 ms. (org.apache.kafka.clients.producer.KafkaProducer)
[36mkafka            |[0m [2020-06-02 10:39:07,564] INFO Replica loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,564] INFO [Partition __consumer_offsets-30 broker=1] __consumer_offsets-30 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,568] ERROR Could not submit metrics to Kafka topic __confluent.support.metrics: Failed to construct kafka producer (io.confluent.support.metrics.BaseMetricsReporter)
[36mkafka            |[0m [2020-06-02 10:39:07,581] INFO Replica loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,581] INFO [Partition __consumer_offsets-46 broker=1] __consumer_offsets-46 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,601] INFO Replica loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,602] INFO [Partition __consumer_offsets-27 broker=1] __consumer_offsets-27 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafka            |[0m [2020-06-02 10:39:07,614] INFO Replica loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafka            |[0m [2020-06-02 10:39:07,615] INFO [Partition __consumer_offsets-8 broker=1] __consumer_offsets-8 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
